time,Is_Peak,Load,User
4/7/2013 1:00,False,82,24
4/7/2013 2:00,False,78,24
4/7/2013 3:00,False,79,24
4/7/2013 4:00,False,79,24
4/7/2013 5:00,False,65,24
4/7/2013 6:00,False,23,24
4/7/2013 7:00,False,45,24
4/7/2013 8:00,False,226,24
4/7/2013 9:00,False,613,24
4/7/2013 10:00,False,719,24
4/7/2013 11:00,False,2095,24
4/7/2013 12:00,False,1520,24
4/7/2013 13:00,True,337,24
4/7/2013 14:00,True,324,24
4/7/2013 15:00,True,397,24
4/7/2013 16:00,True,91,24
4/7/2013 17:00,False,58,24
4/7/2013 18:00,False,421,24
4/7/2013 19:00,True,846,24
4/7/2013 20:00,True,293,24
4/7/2013 21:00,True,374,24
4/7/2013 22:00,False,218,24
4/7/2013 23:00,False,135,24
4/5/2013 0:00,False,401,25
4/5/2013 1:00,False,372,25
4/5/2013 2:00,False,357,25
4/5/2013 3:00,False,407,25
4/5/2013 4:00,False,337,25
4/5/2013 5:00,False,362,25
4/5/2013 6:00,False,588,25
4/5/2013 7:00,False,843,25
4/5/2013 8:00,False,362,25
4/5/2013 9:00,False,454,25
4/5/2013 10:00,False,361,25
4/5/2013 11:00,False,423,25
4/5/2013 12:00,False,352,25
4/5/2013 13:00,True,568,25
4/5/2013 14:00,True,453,25
4/5/2013 15:00,True,380,25
4/5/2013 16:00,True,432,25
4/5/2013 17:00,False,359,25
4/5/2013 18:00,False,524,25
4/5/2013 19:00,True,1336,25
4/5/2013 20:00,True,908,25
4/5/2013 21:00,True,2266,25
4/5/2013 22:00,False,596,25
4/5/2013 23:00,False,469,25
4/6/2013 0:00,False,384,25
4/6/2013 1:00,False,359,25
4/6/2013 2:00,False,402,25
4/6/2013 3:00,False,386,25
4/6/2013 4:00,False,352,25
4/6/2013 5:00,False,347,25
4/6/2013 6:00,False,609,25
4/6/2013 7:00,False,565,25
4/6/2013 8:00,False,427,25
4/6/2013 9:00,False,832,25
4/6/2013 10:00,False,1194,25
4/6/2013 11:00,False,2161,25
4/6/2013 12:00,False,893,25
4/6/2013 13:00,True,1187,25
4/6/2013 14:00,True,670,25
4/6/2013 15:00,True,1355,25
4/6/2013 16:00,True,1571,25
4/6/2013 17:00,False,398,25
4/6/2013 18:00,False,354,25
4/6/2013 19:00,True,353,25
4/6/2013 20:00,True,1240,25
4/6/2013 21:00,True,1927,25
4/6/2013 22:00,False,1149,25
4/6/2013 23:00,False,557,25
4/7/2013 0:00,False,399,25
4/7/2013 1:00,False,474,25
4/7/2013 2:00,False,400,25
4/7/2013 3:00,False,360,25
4/7/2013 4:00,False,422,25
4/7/2013 5:00,False,462,25
4/7/2013 6:00,False,411,25
4/7/2013 7:00,False,359,25
4/7/2013 8:00,False,370,25
4/7/2013 9:00,False,470,25
4/7/2013 10:00,False,1283,25
4/7/2013 11:00,False,1180,25
4/7/2013 12:00,False,396,25
4/7/2013 13:00,True,347,25
4/7/2013 14:00,True,352,25
4/7/2013 15:00,True,369,25
4/7/2013 16:00,True,1277,25
4/7/2013 17:00,False,408,25
4/7/2013 18:00,False,400,25
4/7/2013 19:00,True,446,25
4/7/2013 20:00,True,507,25
4/7/2013 21:00,True,770,25
4/7/2013 22:00,False,722,25
4/7/2013 23:00,False,588,25
4/5/2013 0:00,False,52,26
4/5/2013 1:00,False,188,26
4/5/2013 2:00,False,117,26
4/5/2013 3:00,False,53,26
4/5/2013 4:00,False,46,26
4/5/2013 5:00,False,46,26
4/5/2013 6:00,False,49,26
4/5/2013 7:00,False,124,26
4/5/2013 8:00,False,126,26
4/5/2013 9:00,False,318,26
4/5/2013 10:00,False,159,26
4/5/2013 11:00,False,161,26
4/5/2013 12:00,False,162,26
4/5/2013 13:00,True,146,26
4/5/2013 14:00,True,144,26
4/5/2013 15:00,True,142,26
4/5/2013 16:00,True,145,26
4/5/2013 17:00,False,143,26
4/5/2013 18:00,False,144,26
4/5/2013 19:00,True,471,26
4/5/2013 20:00,True,173,26
4/5/2013 21:00,True,149,26
4/5/2013 22:00,False,163,26
4/5/2013 23:00,False,200,26
4/6/2013 0:00,False,55,26
4/6/2013 1:00,False,57,26
4/6/2013 2:00,False,180,26
4/6/2013 3:00,False,56,26
4/6/2013 4:00,False,52,26
4/6/2013 5:00,False,48,26
4/6/2013 6:00,False,188,26
4/6/2013 7:00,False,53,26
4/6/2013 8:00,False,125,26
4/6/2013 9:00,False,142,26
4/6/2013 10:00,False,141,26
4/6/2013 11:00,False,143,26
4/6/2013 12:00,False,324,26
4/6/2013 13:00,True,143,26
4/6/2013 14:00,True,138,26
4/6/2013 15:00,True,169,26
4/6/2013 16:00,True,137,26
4/6/2013 17:00,False,108,26
4/6/2013 18:00,False,418,26
4/6/2013 19:00,True,876,26
4/6/2013 20:00,True,255,26
4/6/2013 21:00,True,222,26
4/6/2013 22:00,False,230,26
4/6/2013 23:00,False,227,26
4/7/2013 0:00,False,67,26
4/7/2013 1:00,False,64,26
4/7/2013 2:00,False,55,26
4/7/2013 3:00,False,164,26
4/7/2013 4:00,False,132,26
4/7/2013 5:00,False,136,26
4/7/2013 6:00,False,56,26
4/7/2013 7:00,False,217,26
4/7/2013 8:00,False,237,26
4/7/2013 9:00,False,159,26
4/7/2013 10:00,False,146,26
4/7/2013 11:00,False,143,26
4/7/2013 12:00,False,142,26
4/7/2013 13:00,True,143,26
4/7/2013 14:00,True,147,26
4/7/2013 15:00,True,151,26
4/7/2013 16:00,True,150,26
4/7/2013 17:00,False,220,26
4/7/2013 18:00,False,1273,26
4/7/2013 19:00,True,108,26
4/7/2013 20:00,True,123,26
4/7/2013 21:00,True,160,26
4/7/2013 22:00,False,306,26
4/7/2013 23:00,False,74,26
4/5/2013 0:00,False,250,27
4/5/2013 1:00,False,235,27
4/5/2013 2:00,False,235,27
4/5/2013 3:00,False,197,27
4/5/2013 4:00,False,171,27
4/5/2013 5:00,False,207,27
4/5/2013 6:00,False,207,27
4/5/2013 7:00,False,307,27
4/5/2013 8:00,False,222,27
4/5/2013 9:00,False,267,27
4/5/2013 10:00,False,350,27
4/5/2013 11:00,False,554,27
4/5/2013 12:00,False,453,27
4/5/2013 13:00,True,143,27
4/5/2013 14:00,True,165,27
4/5/2013 15:00,True,146,27
4/5/2013 16:00,True,313,27
4/5/2013 17:00,False,297,27
4/5/2013 18:00,False,624,27
4/5/2013 19:00,True,589,27
4/5/2013 20:00,True,601,27
4/5/2013 21:00,True,630,27
4/5/2013 22:00,False,553,27
4/5/2013 23:00,False,514,27
4/6/2013 0:00,False,231,27
4/6/2013 1:00,False,130,27
4/6/2013 2:00,False,177,27
4/6/2013 3:00,False,124,27
4/6/2013 4:00,False,130,27
4/6/2013 5:00,False,212,27
4/6/2013 6:00,False,316,27
4/6/2013 7:00,False,215,27
4/6/2013 8:00,False,176,27
4/6/2013 9:00,False,369,27
4/6/2013 10:00,False,1125,27
4/6/2013 11:00,False,1509,27
4/6/2013 12:00,False,1066,27
4/6/2013 13:00,True,1222,27
4/6/2013 14:00,True,664,27
4/6/2013 15:00,True,268,27
4/6/2013 16:00,True,323,27
4/6/2013 17:00,False,1846,27
4/6/2013 18:00,False,1180,27
4/6/2013 19:00,True,537,27
4/6/2013 20:00,True,575,27
4/6/2013 21:00,True,1113,27
4/6/2013 22:00,False,2320,27
4/6/2013 23:00,False,960,27
4/7/2013 0:00,False,783,27
4/7/2013 1:00,False,185,27
4/7/2013 2:00,False,173,27
4/7/2013 3:00,False,130,27
4/7/2013 4:00,False,129,27
4/7/2013 5:00,False,277,27
4/7/2013 6:00,False,254,27
4/7/2013 7:00,False,246,27
4/7/2013 8:00,False,464,27
4/7/2013 9:00,False,315,27
4/7/2013 10:00,False,306,27
4/7/2013 11:00,False,1613,27
4/7/2013 12:00,False,637,27
4/7/2013 13:00,True,195,27
4/7/2013 14:00,True,416,27
4/7/2013 15:00,True,462,27
4/7/2013 16:00,True,596,27
4/7/2013 17:00,False,598,27
4/7/2013 18:00,False,1977,27
4/7/2013 19:00,True,1382,27
4/7/2013 20:00,True,754,27
4/7/2013 21:00,True,744,27
4/7/2013 22:00,False,847,27
4/7/2013 23:00,False,1841,27
4/5/2013 0:00,False,1163,28
4/5/2013 1:00,False,635,28
4/5/2013 2:00,False,643,28
4/5/2013 3:00,False,485,28
4/5/2013 4:00,False,676,28
4/5/2013 5:00,False,649,28
4/5/2013 6:00,False,459,28
4/5/2013 7:00,False,633,28
4/5/2013 8:00,False,1405,28
4/5/2013 9:00,False,649,28
4/5/2013 10:00,False,1384,28
4/5/2013 11:00,False,1166,28
4/5/2013 12:00,False,2169,28
4/5/2013 13:00,True,875,28
4/5/2013 14:00,True,1687,28
4/5/2013 15:00,True,1161,28
4/5/2013 16:00,True,641,28
4/5/2013 17:00,False,2345,28
4/5/2013 18:00,False,1912,28
4/5/2013 19:00,True,1855,28
4/5/2013 20:00,True,1461,28
4/5/2013 21:00,True,870,28
4/5/2013 22:00,False,759,28
4/5/2013 23:00,False,1114,28
4/6/2013 0:00,False,1254,28
4/6/2013 1:00,False,620,28
4/6/2013 2:00,False,738,28
4/6/2013 3:00,False,585,28
4/6/2013 4:00,False,756,28
4/6/2013 5:00,False,771,28
4/6/2013 6:00,False,516,28
4/6/2013 7:00,False,792,28
4/6/2013 8:00,False,1296,28
4/6/2013 9:00,False,683,28
4/6/2013 10:00,False,498,28
4/6/2013 11:00,False,2026,28
4/6/2013 12:00,False,2194,28
4/6/2013 13:00,True,2014,28
4/6/2013 14:00,True,1265,28
4/6/2013 15:00,True,1261,28
4/6/2013 16:00,True,1338,28
4/6/2013 17:00,False,1416,28
4/6/2013 18:00,False,888,28
4/6/2013 19:00,True,510,28
4/6/2013 20:00,True,828,28
4/6/2013 21:00,True,796,28
4/6/2013 22:00,False,699,28
4/6/2013 23:00,False,781,28
4/7/2013 0:00,False,1212,28
4/7/2013 1:00,False,590,28
4/7/2013 2:00,False,662,28
4/7/2013 3:00,False,502,28
4/7/2013 4:00,False,626,28
4/7/2013 5:00,False,721,28
4/7/2013 6:00,False,485,28
4/7/2013 7:00,False,737,28
4/7/2013 8:00,False,647,28
4/7/2013 9:00,False,1795,28
4/7/2013 10:00,False,442,28
4/7/2013 11:00,False,1054,28
4/7/2013 12:00,False,2582,28
4/7/2013 13:00,True,1533,28
4/7/2013 14:00,True,1370,28
4/7/2013 15:00,True,1158,28
4/7/2013 16:00,True,644,28
4/7/2013 17:00,False,1702,28
4/7/2013 18:00,False,575,28
4/7/2013 19:00,True,552,28
4/7/2013 20:00,True,624,28
4/7/2013 21:00,True,766,28
4/7/2013 22:00,False,724,28
4/7/2013 23:00,False,1014,28
4/5/2013 0:00,False,1614,29
4/5/2013 1:00,False,564,29
4/5/2013 2:00,False,485,29
4/5/2013 3:00,False,611,29
4/5/2013 4:00,False,556,29
4/5/2013 5:00,False,535,29
4/5/2013 6:00,False,611,29
4/5/2013 7:00,False,1595,29
4/5/2013 8:00,False,1213,29
4/5/2013 9:00,False,1000,29
4/5/2013 10:00,False,1309,29
4/5/2013 11:00,False,1667,29
4/5/2013 12:00,False,656,29
4/5/2013 13:00,True,136,29
4/5/2013 14:00,True,55,29
4/5/2013 15:00,True,1,29
4/5/2013 16:00,True,0,29
4/5/2013 17:00,False,322,29
4/5/2013 18:00,False,1020,29
4/5/2013 19:00,True,1466,29
4/5/2013 20:00,True,684,29
4/5/2013 21:00,True,734,29
4/5/2013 22:00,False,1039,29
4/5/2013 23:00,False,1455,29
4/6/2013 0:00,False,1697,29
4/6/2013 1:00,False,403,29
4/6/2013 2:00,False,370,29
4/6/2013 3:00,False,364,29
4/6/2013 4:00,False,385,29
4/6/2013 5:00,False,450,29
4/6/2013 6:00,False,506,29
4/6/2013 7:00,False,420,29
4/6/2013 8:00,False,76,29
4/6/2013 9:00,False,128,29
4/6/2013 10:00,False,283,29
4/6/2013 11:00,False,1,29
4/6/2013 12:00,False,0,29
4/6/2013 13:00,True,53,29
4/6/2013 14:00,True,318,29
4/6/2013 15:00,True,120,29
4/6/2013 16:00,True,72,29
4/6/2013 17:00,False,9,29
4/6/2013 18:00,False,439,29
4/6/2013 19:00,True,739,29
4/6/2013 20:00,True,769,29
4/6/2013 21:00,True,848,29
4/6/2013 22:00,False,1104,29
4/6/2013 23:00,False,756,29
4/7/2013 0:00,False,602,29
4/7/2013 1:00,False,351,29
4/7/2013 2:00,False,375,29
4/7/2013 3:00,False,401,29
4/7/2013 4:00,False,392,29
4/7/2013 5:00,False,581,29
4/7/2013 6:00,False,573,29
4/7/2013 7:00,False,366,29
4/7/2013 8:00,False,27,29
4/7/2013 9:00,False,95,29
4/7/2013 10:00,False,0,29
4/7/2013 11:00,False,0,29
4/7/2013 12:00,False,247,29
4/7/2013 13:00,True,0,29
4/7/2013 14:00,True,192,29
4/7/2013 15:00,True,506,29
4/7/2013 16:00,True,0,29
4/7/2013 17:00,False,239,29
4/7/2013 18:00,False,2068,29
4/7/2013 19:00,True,815,29
4/7/2013 20:00,True,1962,29
4/7/2013 21:00,True,1196,29
4/7/2013 22:00,False,919,29
4/7/2013 23:00,False,930,29
