time,type_user0,load_user0,generate_user0,SOC_user0,unit_user0,price_user0,is_seller_user0,is_peak_user0,type_user1,load_user1,generate_user1,SOC_user1,unit_user1,price_user1,is_seller_user1,is_peak_user1,type_user2,load_user2,generate_user2,SOC_user2,unit_user2,price_user2,is_seller_user2,is_peak_user2,type_user3,load_user3,generate_user3,SOC_user3,unit_user3,price_user3,is_seller_user3,is_peak_user3,type_user4,load_user4,generate_user4,SOC_user4,unit_user4,price_user4,is_seller_user4,is_peak_user4,type_user5,load_user5,generate_user5,SOC_user5,unit_user5,price_user5,is_seller_user5,is_peak_user5,type_user6,load_user6,generate_user6,SOC_user6,unit_user6,price_user6,is_seller_user6,is_peak_user6,type_user7,load_user7,generate_user7,SOC_user7,unit_user7,price_user7,is_seller_user7,is_peak_user7,type_user8,load_user8,generate_user8,SOC_user8,unit_user8,price_user8,is_seller_user8,is_peak_user8,type_user9,load_user9,generate_user9,SOC_user9,unit_user9,price_user9,is_seller_user9,is_peak_user9,type_user10,load_user10,generate_user10,unit_user10,price_user10,is_seller_user10,is_peak_user10,type_user11,load_user11,generate_user11,unit_user11,price_user11,is_seller_user11,is_peak_user11,type_user12,load_user12,generate_user12,unit_user12,price_user12,is_seller_user12,is_peak_user12,type_user13,load_user13,generate_user13,unit_user13,price_user13,is_seller_user13,is_peak_user13,type_user14,load_user14,generate_user14,unit_user14,price_user14,is_seller_user14,is_peak_user14,type_user15,load_user15,generate_user15,unit_user15,price_user15,is_seller_user15,is_peak_user15,type_user16,load_user16,generate_user16,unit_user16,price_user16,is_seller_user16,is_peak_user16,type_user17,load_user17,generate_user17,unit_user17,price_user17,is_seller_user17,is_peak_user17,type_user18,load_user18,generate_user18,unit_user18,price_user18,is_seller_user18,is_peak_user18,type_user19,load_user19,generate_user19,unit_user19,price_user19,is_seller_user19,is_peak_user19,type_user20,load_user20,unit_user20,price_user20,is_peak_user20,type_user21,load_user21,unit_user21,price_user21,is_peak_user21,type_user22,load_user22,unit_user22,price_user22,is_peak_user22,type_user23,load_user23,unit_user23,price_user23,is_peak_user23,type_user24,load_user24,unit_user24,price_user24,is_peak_user24,type_user25,load_user25,unit_user25,price_user25,is_peak_user25,type_user26,load_user26,unit_user26,price_user26,is_peak_user26,type_user27,load_user27,unit_user27,price_user27,is_peak_user27
4/5/2013 10:00,3,604,1092.134509,515.8176712,0,0,None,FALSE,3,302,970.7862298,1458.1895,0,0,None,FALSE,3,1187,1213.482787,620.8949469,0,0,None,FALSE,3,115,728.0896724,1468.097087,0,0,None,FALSE,3,142,849.4379511,1599.160595,0,0,None,FALSE,3,374,970.7862298,911.6157077,0,0,None,FALSE,3,924,1092.134509,398.8176712,0,0,None,FALSE,3,623,1092.134509,720.8176712,0,0,None,FALSE,3,422,970.7862298,747.4999094,0,0,None,FALSE,3,1319,1213.482787,953.6108032,0,0,None,FALSE,2,1155,1213.482787,58.48278729,0.981536113,TRUE,FALSE,2,317,970.7862298,653.7862298,7.862956667,TRUE,FALSE,2,157,849.4379511,692.4379511,8.330167969,TRUE,FALSE,2,407,970.7862298,563.7862298,11.24739363,TRUE,FALSE,2,488,970.7862298,482.7862298,13.54415514,TRUE,FALSE,2,225,849.4379511,624.4379511,7.620436432,TRUE,FALSE,2,49,606.7413936,557.7413936,9.077334762,TRUE,FALSE,2,1575,1213.482787,361.5172127,7.738161075,FALSE,FALSE,2,144,849.4379511,705.4379511,8.619384713,TRUE,FALSE,2,149,849.4379511,700.4379511,13.61962683,TRUE,FALSE,1,168,168,4.275852843,FALSE,1,161,161,2.953929174,FALSE,1,1,1,0.021993186,FALSE,1,166,166,1.812166667,FALSE,1,1209,1209,14.54040201,FALSE,1,361,361,5.228064516,FALSE,1,159,159,4.188681135,FALSE,1,350,350,3.5,FALSE
4/5/2013 11:00,3,641,1202.427835,1077.245507,0,0,None,FALSE,3,502,1068.824743,2025.014243,0,0,None,FALSE,3,1145,1336.030928,811.9258752,0,0,None,FALSE,3,116,801.6185569,2153.715644,0,0,None,FALSE,3,489,1068.824743,2178.985337,0,0,None,FALSE,3,401,1068.824743,1579.44045,0,0,None,FALSE,3,1438,1336.030928,296.8485994,0,0,None,FALSE,3,1144,1336.030928,912.8485994,0,0,None,FALSE,3,156,935.2216498,1526.721559,0,0,None,FALSE,3,805,1202.427835,1351.038639,0,0,None,FALSE,2,1192,1336.030928,144.0309282,3.843225269,TRUE,FALSE,2,254,935.2216498,681.2216498,14.21779189,TRUE,FALSE,2,46,668.0154641,622.0154641,6.679360689,TRUE,FALSE,2,357,1068.824743,711.8247426,16.69270753,TRUE,FALSE,2,753,1202.427835,449.4278354,8.091221944,TRUE,FALSE,2,223,935.2216498,712.2216498,11.69993495,TRUE,FALSE,2,48,668.0154641,620.0154641,14.09598916,TRUE,FALSE,2,1412,1336.030928,75.96907176,1.458402916,FALSE,FALSE,2,70,801.6185569,731.6185569,14.21430339,TRUE,FALSE,2,154,935.2216498,781.2216498,18.37317584,TRUE,FALSE,1,657,657,8.141086957,FALSE,1,161,161,4.208263069,FALSE,1,143,143,1.912350937,FALSE,1,388,388,10.9222,FALSE,1,439,439,4.794438861,FALSE,1,423,423,9.206893039,FALSE,1,161,161,1.876093489,FALSE,1,554,554,6.867001675,FALSE
4/5/2013 12:00,3,535,1240.046835,1782.292342,0,0,None,FALSE,3,394,1102.263854,2733.278096,0,0,None,FALSE,3,298,1102.263854,1616.189729,0,0,None,FALSE,3,117,826.6978902,2863.413534,0,0,None,FALSE,3,460,1102.263854,2821.249191,0,0,None,FALSE,3,471,1102.263854,2210.704304,0,0,None,FALSE,3,353,1102.263854,1046.112453,0,0,None,FALSE,3,477,1102.263854,1538.112453,0,0,None,FALSE,3,118,826.6978902,2235.419449,0,0,None,FALSE,3,450,1102.263854,2003.302492,0,0,None,FALSE,2,1086,1377.829817,291.829817,3.132306702,TRUE,FALSE,2,315,1102.263854,787.2638536,17.88157095,TRUE,FALSE,2,207,964.4808719,757.4808719,20.15712521,TRUE,FALSE,2,740,1240.046835,500.0468353,7.396002605,TRUE,FALSE,2,656,1240.046835,584.0468353,13.23246552,TRUE,FALSE,2,261,1102.263854,841.2638536,19.99932767,TRUE,FALSE,2,47,688.9149085,641.9149085,16.37098424,TRUE,FALSE,2,1281,1377.829817,96.82981695,2.517899086,TRUE,FALSE,2,35,688.9149085,653.9149085,9.440553048,TRUE,FALSE,2,116,826.6978902,710.6978902,16.97778293,TRUE,FALSE,1,866,866,12.80173913,FALSE,1,160,160,4.182124789,FALSE,1,3,3,0.044616695,FALSE,1,92,92,0.92,FALSE,1,842,842,21.91738693,FALSE,1,352,352,6.938404075,FALSE,1,162,162,1.738998331,FALSE,1,453,453,7.618291457,FALSE
4/5/2013 13:00,3,478,1068.824743,0,2373.117084,295.4451135,TRUE,TRUE,3,1038,1336.030928,0,3031.309024,413.6634058,TRUE,TRUE,3,457,1068.824743,0,2228.014471,287.1245631,TRUE,TRUE,3,158,935.2216498,0,3640.635184,464.5939991,TRUE,TRUE,3,349,1068.824743,0,3541.073934,439.1759308,TRUE,TRUE,3,464,1068.824743,0,2815.529046,361.0280389,TRUE,TRUE,3,190,935.2216498,0,1791.334103,234.2560067,TRUE,TRUE,3,589,1202.427835,0,2151.540288,288.9673058,TRUE,TRUE,3,120,801.6185569,0,2917.038006,360.8484052,TRUE,TRUE,3,344,1068.824743,0,2728.127235,349.3852438,TRUE,TRUE,2,1062,1336.030928,274.0309282,29.81913217,TRUE,TRUE,2,257,1068.824743,811.8247426,91.43567118,TRUE,TRUE,2,104,801.6185569,697.6185569,71.74000227,TRUE,TRUE,2,474,1068.824743,594.8247426,63.1590292,TRUE,TRUE,2,194,935.2216498,741.2216498,87.29107754,TRUE,TRUE,2,237,935.2216498,698.2216498,81.4786199,TRUE,TRUE,2,159,935.2216498,776.2216498,89.13525119,TRUE,TRUE,2,1647,1336.030928,310.9690718,32.62575178,FALSE,TRUE,2,41,668.0154641,627.0154641,72.22796624,TRUE,TRUE,2,154,935.2216498,781.2216498,82.31761458,TRUE,TRUE,1,1125,1125,116.7892977,TRUE,1,160,160,19.2,TRUE,1,0,0,0,TRUE,1,102,102,11.1928,TRUE,1,582,582,63.72753769,TRUE,1,568,568,63.38648557,TRUE,1,146,146,16.52797997,TRUE,1,143,143,14.92038526,TRUE
4/5/2013 14:00,3,674,1092.134509,0,418.1345086,56.91820919,TRUE,TRUE,3,228,849.4379511,0,621.4379511,82.60603289,TRUE,TRUE,3,712,1092.134509,0,380.1345086,47.15462808,TRUE,TRUE,3,120,728.0896724,0,608.0896724,85.13255413,TRUE,TRUE,3,356,970.7862298,0,614.7862298,75.45756864,TRUE,TRUE,3,641,1092.134509,0,451.1345086,61.58212363,TRUE,TRUE,3,336,970.7862298,0,634.7862298,88.16712098,TRUE,TRUE,3,622,1092.134509,0,470.1345086,58.91201371,TRUE,TRUE,3,90,728.0896724,0,638.0896724,88.85989512,TRUE,TRUE,3,310,970.7862298,0,660.7862298,90.90850555,TRUE,TRUE,2,1018,1092.134509,74.13450856,8.597131842,TRUE,TRUE,2,296,970.7862298,674.7862298,71.4007473,TRUE,TRUE,2,288,970.7862298,682.7862298,73.36515127,TRUE,TRUE,2,281,970.7862298,689.7862298,76.16534049,TRUE,TRUE,2,149,849.4379511,700.4379511,71.92822209,TRUE,TRUE,2,234,849.4379511,615.4379511,73.85255413,TRUE,TRUE,2,244,849.4379511,605.4379511,69.30029702,TRUE,TRUE,2,3057,1334.831066,1722.168934,198.423812,FALSE,TRUE,2,33,606.7413936,573.7413936,60.89372943,TRUE,TRUE,2,115,728.0896724,613.0896724,71.98126894,TRUE,TRUE,1,252,252,26.02173913,TRUE,1,160,160,19.14064081,TRUE,1,0,0,0,TRUE,1,57,57,6.422,TRUE,1,120,120,13.86934673,TRUE,1,453,453,52.24497453,TRUE,1,144,144,14.6884808,TRUE,1,165,165,18.61432161,TRUE
4/5/2013 15:00,3,494,814.8294779,0,320.8294779,40.00140688,TRUE,TRUE,3,112,611.1221084,0,499.1221084,62.90965458,TRUE,TRUE,3,743,916.6831626,0,173.6831626,22.54366447,TRUE,TRUE,3,154,712.9757932,0,558.9757932,68.33596503,TRUE,TRUE,3,438,814.8294779,0,376.8294779,49.3652907,TRUE,TRUE,3,421,814.8294779,0,393.8294779,50.64462684,TRUE,TRUE,3,174,712.9757932,0,538.9757932,71.27864432,TRUE,TRUE,3,496,814.8294779,0,318.8294779,41.06459803,TRUE,TRUE,3,142,712.9757932,0,570.9757932,76.87025956,TRUE,TRUE,3,651,916.6831626,0,265.6831626,32.73756936,TRUE,TRUE,2,1015,916.6831626,98.31683736,11.27530263,FALSE,TRUE,2,261,814.8294779,553.8294779,60.0306625,TRUE,TRUE,2,243,712.9757932,469.9757932,51.10592476,TRUE,TRUE,2,306,814.8294779,508.8294779,54.96551596,TRUE,TRUE,2,165,712.9757932,547.9757932,59.94354489,TRUE,TRUE,2,234,712.9757932,478.9757932,51.3199773,TRUE,TRUE,2,59,509.2684237,450.2684237,46.46981668,TRUE,TRUE,2,4001,1120.390532,2880.609468,343.5536242,FALSE,TRUE,2,39,509.2684237,470.2684237,51.99825142,TRUE,TRUE,2,144,712.9757932,568.9757932,60.79611716,TRUE,TRUE,1,219,219,23.94351171,TRUE,1,208,208,22.56782462,TRUE,1,1,1,0.103134583,TRUE,1,70,70,7.707,TRUE,1,689,689,80.5218258,TRUE,1,380,380,41.83870968,TRUE,1,142,142,14.77131886,TRUE,1,146,146,16.04043551,TRUE
4/5/2013 16:00,3,544,688.0305169,0,144.0305169,20.00477549,TRUE,TRUE,3,77,458.6870113,0,381.6870113,47.2555645,TRUE,TRUE,3,766,688.0305169,0,77.96948305,10.68431736,FALSE,TRUE,3,141,535.1348465,0,394.1348465,48.69386986,TRUE,TRUE,3,1107,764.4783522,0,342.5216478,44.93380816,FALSE,TRUE,3,428,611.5826817,0,183.5826817,22.45971404,TRUE,TRUE,3,377,611.5826817,0,234.5826817,28.68521115,TRUE,TRUE,3,590,688.0305169,0,98.03051695,13.72427237,TRUE,TRUE,3,137,535.1348465,0,398.1348465,54.41176236,TRUE,TRUE,3,1594,764.4783522,0,829.5216478,112.8852426,FALSE,TRUE,2,964,688.0305169,275.9694831,29.5241352,FALSE,TRUE,2,304,611.5826817,307.5826817,34.18959256,TRUE,TRUE,2,145,535.1348465,390.1348465,43.35995341,TRUE,TRUE,2,259,611.5826817,352.5826817,36.78789823,TRUE,TRUE,2,1119,764.4783522,354.5216478,39.24332691,FALSE,TRUE,2,224,535.1348465,311.1348465,31.79392981,TRUE,TRUE,2,628,688.0305169,60.03051695,6.838039926,TRUE,TRUE,2,2497,840.9261874,1656.073813,193.5501652,FALSE,TRUE,2,41,382.2391761,341.2391761,37.03735461,TRUE,TRUE,2,136,535.1348465,399.1348465,46.78747367,TRUE,TRUE,1,168,168,19.38742475,TRUE,1,243,243,25.55392917,TRUE,1,62,62,7.114684838,TRUE,1,76,76,9.12,TRUE,1,709,709,75.15162479,TRUE,1,432,432,46.11178268,TRUE,1,145,145,15.58931553,TRUE,1,313,313,36.00286432,TRUE
4/5/2013 17:00,3,575,421.7588714,0,153.2411286,2.126349217,FALSE,FALSE,3,83,281.1725809,198.1725809,0,0,None,FALSE,3,299,374.8967746,75.89677459,0,0,None,FALSE,3,361,374.8967746,13.89677459,0,0,None,FALSE,3,500,374.8967746,0,125.1032254,3.525446486,FALSE,FALSE,3,430,374.8967746,0,55.10322541,1.078106584,FALSE,FALSE,3,888,421.7588714,0,466.2411286,10.59994512,FALSE,FALSE,3,536,421.7588714,0,114.2411286,1.37318218,FALSE,FALSE,3,131,328.0346778,197.0346778,0,0,None,FALSE,3,288,374.8967746,86.89677459,0,0,None,FALSE,2,982,421.7588714,560.2411286,11.14879846,FALSE,FALSE,2,254,328.0346778,74.03467776,0.767629238,TRUE,FALSE,2,1582,468.6209682,1113.379032,14.01064218,FALSE,FALSE,2,271,374.8967746,103.8967746,2.685305246,TRUE,FALSE,2,316,374.8967746,58.89677459,1.2138117,TRUE,FALSE,2,535,421.7588714,113.2411286,1.257184483,FALSE,FALSE,2,63,281.1725809,218.1725809,2.906527337,TRUE,FALSE,2,902,421.7588714,480.2411286,12.22285949,FALSE,FALSE,2,39,234.3104841,195.3104841,3.433525485,TRUE,FALSE,2,154,328.0346778,174.0346778,2.256005082,TRUE,FALSE,1,393,393,8.918076923,FALSE,1,245,245,2.677234401,FALSE,1,21,21,0.296575809,FALSE,1,239,239,6.158233333,FALSE,1,120,120,1.84120603,FALSE,1,359,359,9.557079796,FALSE,1,143,143,2.53293823,FALSE,1,297,297,6.855376884,FALSE
4/5/2013 18:00,3,520,136.0141986,0,383.9858014,6.745522383,FALSE,FALSE,3,65,90.67613243,223.8487134,0,0,None,FALSE,3,319,120.9015099,0,122.2017155,2.740780466,FALSE,FALSE,3,283,120.9015099,0,148.2017155,2.331374886,FALSE,FALSE,3,703,136.0141986,0,566.9858014,12.54183951,FALSE,FALSE,3,429,120.9015099,0,308.0984901,8.52165389,FALSE,FALSE,3,1041,151.1268874,0,889.8731126,20.39541396,FALSE,FALSE,3,815,136.0141986,0,678.9858014,18.75995828,FALSE,FALSE,3,85,90.67613243,202.7108102,0,0,None,FALSE,3,281,120.9015099,0,73.20171551,0.909438262,FALSE,FALSE,2,969,136.0141986,832.9858014,22.37955186,FALSE,FALSE,2,1210,151.1268874,1058.873113,17.80751432,FALSE,FALSE,2,255,120.9015099,134.0984901,3.271463164,FALSE,FALSE,2,313,120.9015099,192.0984901,3.018230883,FALSE,FALSE,2,180,105.7888212,74.21117884,1.736616926,FALSE,FALSE,2,1581,151.1268874,1429.873113,27.16520204,FALSE,FALSE,2,165,105.7888212,59.21117884,0.592111788,FALSE,FALSE,2,964,136.0141986,827.9858014,19.39812889,FALSE,FALSE,2,40,75.56344369,35.56344369,0.460830506,TRUE,FALSE,2,125,90.67613243,34.32386757,0.902590592,FALSE,FALSE,1,469,469,7.27812709,FALSE,1,427,427,7.359089376,FALSE,1,81,81,1.29572402,FALSE,1,573,573,12.34815,FALSE,1,67,67,1.620569514,FALSE,1,524,524,8.17582343,FALSE,1,144,144,2.89442404,FALSE,1,624,624,11.52884422,FALSE
4/5/2013 19:00,3,672,0,0,672,90.97932886,FALSE,TRUE,3,67,0,0,156.8487134,19.33140488,TRUE,TRUE,3,352,0,0,352,48.6270489,FALSE,TRUE,3,190,0,0,190,25.37058824,FALSE,TRUE,3,1037,0,0,1037,143.2756594,FALSE,TRUE,3,1160,0,0,1160,153.2247492,FALSE,TRUE,3,969,0,0,969,124.214094,FALSE,TRUE,3,1652,0,0,1652,214.2911519,FALSE,TRUE,3,143,0,0,59.71081019,7.884038457,TRUE,TRUE,3,1134,0,0,1134,141.4232542,FALSE,TRUE,2,992,0,992,115.9482667,FALSE,TRUE,2,1431,0,1431,152.4722111,FALSE,TRUE,2,109,0,109,11.30966443,FALSE,TRUE,2,296,0,296,33.55658291,FALSE,TRUE,2,128,0,128,14.59763113,FALSE,TRUE,2,2269,0,2269,254.3628548,FALSE,TRUE,2,179,0,179,19.79511745,FALSE,TRUE,2,1405,0,1405,162.914214,FALSE,TRUE,2,42,0,42,4.581882353,FALSE,TRUE,2,161,0,161,18.18703704,FALSE,TRUE,1,241,241,28.21070234,TRUE,1,369,369,38.80411467,TRUE,1,1371,1371,142.9390119,TRUE,1,432,432,47.1672,TRUE,1,63,63,6.828693467,TRUE,1,1336,1336,153.8328014,TRUE,1,471,471,53.66569282,TRUE,1,589,589,65.6878057,TRUE
4/5/2013 20:00,3,754,0,0,754,99.29775168,FALSE,TRUE,3,300,0,0,300,39.20812183,FALSE,TRUE,3,1334,0,0,1334,164.4891737,FALSE,TRUE,3,846,0,0,846,110.6198319,FALSE,TRUE,3,497,0,0,497,61.91342237,FALSE,TRUE,3,416,0,0,416,56.78608696,FALSE,TRUE,3,191,0,0,191,24.02562081,FALSE,TRUE,3,6207,0,0,6207,773.232621,FALSE,TRUE,3,169,0,0,169,20.71814815,FALSE,TRUE,3,408,0,0,408,55.59864407,FALSE,TRUE,2,1181,0,1181,124.6151833,FALSE,TRUE,2,2636,0,2636,275.0359129,FALSE,TRUE,2,171,0,171,19.3838255,FALSE,TRUE,2,325,0,325,33.85008375,FALSE,TRUE,2,371,0,371,43.20800338,FALSE,TRUE,2,1872,0,1872,196.4506177,FALSE,TRUE,2,113,0,113,13.56,FALSE,TRUE,2,1607,0,1607,171.2610535,FALSE,TRUE,2,39,0,39,4.521378151,FALSE,TRUE,2,148,0,148,17.76,FALSE,TRUE,1,352,352,39.65003344,TRUE,1,409,409,46.80394604,TRUE,1,484,484,51.18691652,TRUE,1,468,468,53.7576,TRUE,1,147,147,15.47316583,TRUE,1,908,908,106.7555178,TRUE,1,173,173,20.21991653,TRUE,1,601,601,62.92882747,TRUE
4/5/2013 21:00,3,1067,0,0,1067,139.9273826,FALSE,TRUE,3,155,0,0,155,19.50744501,FALSE,TRUE,3,426,0,0,426,59.64,FALSE,TRUE,3,312,0,0,312,43.44927731,FALSE,TRUE,3,393,0,0,393,55.02,FALSE,TRUE,3,387,0,0,387,54.10881271,FALSE,TRUE,3,722,0,0,722,97.48211409,FALSE,TRUE,3,3699,0,0,3699,450.6110684,FALSE,TRUE,3,160,0,0,160,21.71851852,FALSE,TRUE,3,1819,0,0,1819,226.5117458,FALSE,TRUE,2,1365,0,1365,141.02725,FALSE,TRUE,2,3076,0,3076,348.7163819,FALSE,TRUE,2,198,0,198,23.76,FALSE,TRUE,2,423,0,423,45.14834171,FALSE,TRUE,2,405,0,405,43.92639594,FALSE,TRUE,2,582,0,582,64.81672788,FALSE,TRUE,2,257,0,257,27.09280201,FALSE,TRUE,2,1405,0,1405,156.9699833,FALSE,TRUE,2,34,0,34,4.054857143,FALSE,TRUE,2,167,0,167,19.205,FALSE,TRUE,1,2199,2199,240.8235953,TRUE,1,195,195,21.55522766,TRUE,1,488,488,55.54221465,TRUE,1,400,400,46.97333333,TRUE,1,139,139,14.47742044,TRUE,1,2266,2266,271.92,TRUE,1,149,149,15.36267112,TRUE,1,630,630,74.09095477,TRUE
4/5/2013 22:00,3,785,0,0,785,18.71619128,FALSE,FALSE,3,178,0,0,178,3.966598985,FALSE,FALSE,3,322,0,0,322,5.430016863,FALSE,FALSE,3,393,0,0,393,3.93,FALSE,FALSE,3,133,0,0,133,1.794056761,FALSE,FALSE,3,339,0,0,339,6.258461538,FALSE,FALSE,3,674,0,0,674,14.70134228,FALSE,FALSE,3,1958,0,0,1958,30.3669783,FALSE,FALSE,3,157,0,0,157,4.041296296,FALSE,FALSE,3,94,0,0,94,2.11420339,FALSE,FALSE,2,1187,0,1187,20.13943333,FALSE,FALSE,2,2097,0,2097,39.51633166,FALSE,FALSE,2,114,0,114,1.623926174,FALSE,FALSE,2,796,0,796,20.57333333,FALSE,FALSE,2,830,0,830,19.11387479,FALSE,FALSE,2,620,0,620,10.86811352,FALSE,FALSE,2,241,0,241,3.833355705,FALSE,FALSE,2,1512,0,1512,20.9606689,FALSE,FALSE,2,40,0,40,0.888067227,FALSE,FALSE,2,162,0,162,3.51,FALSE,FALSE,1,411,411,10.00695652,FALSE,1,161,161,4.297858347,FALSE,1,509,509,7.665349233,FALSE,1,871,871,12.5424,FALSE,1,78,78,2.188442211,FALSE,1,596,596,13.19497453,FALSE,1,163,163,2.318464107,FALSE,1,553,553,8.58678392,FALSE
4/5/2013 23:00,3,323,0,0,323,6.866459732,FALSE,FALSE,3,199,0,0,199,4.619763113,FALSE,FALSE,3,273,0,0,273,6.32549747,FALSE,FALSE,3,258,0,0,258,6.061915966,FALSE,FALSE,3,69,0,0,69,1.12081803,FALSE,FALSE,3,168,0,0,168,2.545284281,FALSE,FALSE,3,634,0,0,634,17.1052349,FALSE,FALSE,3,1164,0,0,1164,21.47278798,FALSE,FALSE,3,170,0,0,170,4.218518519,FALSE,FALSE,3,83,0,0,83,1.526355932,FALSE,FALSE,2,1199,0,1199,16.38633333,FALSE,FALSE,2,870,0,870,9.180904523,FALSE,FALSE,2,121,0,121,1.835302013,FALSE,FALSE,2,557,0,557,6.904187605,FALSE,FALSE,2,1306,0,1306,33.72175973,FALSE,FALSE,2,283,0,283,3.349699499,FALSE,FALSE,2,67,0,67,1.56033557,FALSE,FALSE,2,4617,0,4617,86.93548495,FALSE,FALSE,2,47,0,47,1.112991597,FALSE,FALSE,2,161,0,161,2.027407407,FALSE,FALSE,1,269,269,6.20319398,FALSE,1,162,162,1.920505902,FALSE,1,431,431,10.36749574,FALSE,1,246,246,4.6699,FALSE,1,67,67,1.892160804,FALSE,1,469,469,9.15704584,FALSE,1,200,200,3.579298831,FALSE,1,514,514,12.33772194,FALSE
4/6/2013 0:00,3,390,0,0,390,11.02600671,FALSE,FALSE,3,855,0,0,855,23.03147208,FALSE,FALSE,3,240,0,0,240,3.423946037,FALSE,FALSE,3,200,0,0,200,2,FALSE,FALSE,3,61,0,0,61,1.136494157,FALSE,FALSE,3,183,0,0,183,4.018043478,FALSE,FALSE,3,560,0,0,560,10.56107383,FALSE,FALSE,3,1021,0,0,1021,11.89746244,FALSE,FALSE,3,123,0,0,123,1.913333333,FALSE,FALSE,3,81,0,0,81,2.154050847,FALSE,FALSE,2,1132,0,1132,22.73433333,FALSE,FALSE,2,1114,0,1114,27.97128978,FALSE,FALSE,2,21,0,21,0.221627517,FALSE,FALSE,2,595,0,595,16.14572864,FALSE,FALSE,2,254,0,254,4.431032149,FALSE,FALSE,2,260,0,260,2.6,FALSE,FALSE,2,49,0,49,0.860788591,FALSE,FALSE,2,2983,0,2983,29.83,FALSE,FALSE,2,38,0,38,0.682084034,FALSE,FALSE,2,147,0,147,3.157777778,FALSE,FALSE,1,241,241,3.73993311,FALSE,1,163,163,2.960387858,FALSE,1,100,100,2.255536627,FALSE,1,229,229,5.94255,FALSE,1,753,753,11.2760804,FALSE,1,384,384,10.15089983,FALSE,1,55,55,1.085308848,FALSE,1,231,231,3.203819095,FALSE
4/6/2013 1:00,3,341,0,0,341,4.920469799,FALSE,FALSE,3,5181,0,0,5181,96.16847716,FALSE,FALSE,3,232,0,0,232,6.150151771,FALSE,FALSE,3,128,0,0,128,2.297546218,FALSE,FALSE,3,60,0,0,60,0.853422371,FALSE,FALSE,3,180,0,0,180,2.097993311,FALSE,FALSE,3,574,0,0,574,10.71916107,FALSE,FALSE,3,915,0,0,915,20.57604341,FALSE,FALSE,3,56,0,0,56,1.482962963,FALSE,FALSE,3,78,0,0,78,1.521661017,FALSE,FALSE,2,1186,0,1186,28.38493333,FALSE,FALSE,2,1950,0,1950,39.26130653,FALSE,FALSE,2,81,0,81,1.72192953,FALSE,FALSE,2,360,0,360,8.044221106,FALSE,FALSE,2,403,0,403,8.005448393,FALSE,FALSE,2,271,0,271,5.596444073,FALSE,FALSE,2,50,0,50,1.109060403,FALSE,FALSE,2,1237,0,1237,31.93859532,FALSE,FALSE,2,40,0,40,1.043361345,FALSE,FALSE,2,164,0,164,3.431851852,FALSE,FALSE,1,212,212,4.888762542,FALSE,1,160,160,1.985834739,FALSE,1,106,106,1.06,FALSE,1,297,297,7.48935,FALSE,1,416,416,10.52194305,FALSE,1,359,359,8.417300509,FALSE,1,57,57,1.103839733,FALSE,1,130,130,3.623450586,FALSE
4/6/2013 2:00,3,387,0,0,387,9.58409396,FALSE,FALSE,3,3286,0,0,3286,41.42250423,FALSE,FALSE,3,211,0,0,211,3.127639123,FALSE,FALSE,3,170,0,0,170,2.642857143,FALSE,FALSE,3,59,0,0,59,0.871702838,FALSE,FALSE,3,174,0,0,174,3.660401338,FALSE,FALSE,3,398,0,0,398,7.799731544,FALSE,FALSE,3,818,0,0,818,8.18,FALSE,FALSE,3,1586,0,0,1586,27.31444444,FALSE,FALSE,3,72,0,0,72,0.72,FALSE,FALSE,2,1298,0,1298,36.5387,FALSE,FALSE,2,652,0,652,12.04616415,FALSE,FALSE,2,53,0,53,1.410369128,FALSE,FALSE,2,282,0,282,5.573869347,FALSE,FALSE,2,165,0,165,2.755583756,FALSE,FALSE,2,256,0,256,3.265175292,FALSE,FALSE,2,49,0,49,0.860788591,FALSE,FALSE,2,1071,0,1071,17.99924749,FALSE,FALSE,2,3706,0,3706,47.33714286,FALSE,FALSE,2,147,0,147,4.165,FALSE,FALSE,1,249,249,4.322107023,FALSE,1,159,159,4.362445194,FALSE,1,103,103,2.207393526,FALSE,1,238,238,3.339933333,FALSE,1,250,250,4.664991625,FALSE,1,402,402,11.30241087,FALSE,1,180,180,4.940233723,FALSE,1,177,177,3.009296482,FALSE
